-2.6684	-2.6684	-2.6683	-2.6687	-2.6687	-2.6687	-2.6687	-2.6688	-2.6689	-2.669	-2.6692	-2.6693	-2.6696	-2.671	-2.6728	-2.6748	-2.6769	-2.6793	-2.6821	-2.6842	-2.6859	-2.6874	-2.689	-2.691	-2.6909	-2.691	-2.691	-2.6909	-2.6909	-2.6908	-2.6908	-2.6904	-2.6909	-2.6906	-2.6903	-2.69	-2.6897	-2.6912	-2.6904	-2.6894	-2.6857	-2.685	-2.6832	-2.6813	-2.6794	-2.6766	-2.6745	-2.6724	-2.6706	-2.6689	-2.6678	-2.6675	-2.6671	-2.6657	-2.664	-2.6622	-2.6595	-2.6568	-2.6535	-2.6521	-2.6506	-2.6492	-2.6478	-2.6466	-2.6466	-2.6434	-2.6427	-2.6425	-2.6424	-2.6423	-2.6422	-2.6421	-2.6421
-2.6684	-2.6684	-2.6684	-2.6687	-2.6686	-2.6686	-2.6686	-2.6687	-2.6688	-2.6689	-2.669	-2.6692	-2.6698	-2.6713	-2.6731	-2.6751	-2.6771	-2.681	-2.6829	-2.6855	-2.687	-2.6884	-2.6912	-2.6913	-2.6912	-2.6912	-2.6911	-2.691	-2.6909	-2.6909	-2.6909	-2.6903	-2.6902	-2.6904	-2.6901	-2.6898	-2.6895	-2.6918	-2.6886	-2.6871	-2.6853	-2.6847	-2.6834	-2.6816	-2.6798	-2.6772	-2.6749	-2.673	-2.6712	-2.6696	-2.6688	-2.6685	-2.6678	-2.6663	-2.6646	-2.6626	-2.6598	-2.6569	-2.6518	-2.6504	-2.649	-2.6476	-2.6471	-2.6459	-2.6434	-2.6434	-2.6429	-2.6423	-2.6422	-2.6421	-2.642	-2.642	-2.642
-2.6685	-2.6686	-2.6686	-2.6689	-2.6682	-2.6684	-2.6686	-2.6688	-2.669	-2.6688	-2.6689	-2.6692	-2.6701	-2.6712	-2.6734	-2.6754	-2.6773	-2.6819	-2.6837	-2.6863	-2.6878	-2.6891	-2.6915	-2.6914	-2.6915	-2.6914	-2.6912	-2.6911	-2.691	-2.6908	-2.6904	-2.6902	-2.6901	-2.6899	-2.6897	-2.6896	-2.6894	-2.6892	-2.6883	-2.6868	-2.6849	-2.6842	-2.6826	-2.6809	-2.6801	-2.6778	-2.6753	-2.6735	-2.6718	-2.6704	-2.6698	-2.6695	-2.6675	-2.6653	-2.665	-2.663	-2.6602	-2.6514	-2.6501	-2.6487	-2.6487	-2.6469	-2.6454	-2.6442	-2.6428	-2.6428	-2.6428	-2.6422	-2.642	-2.6419	-2.6418	-2.6418	-2.6418
-2.6687	-2.6686	-2.6686	-2.6685	-2.6687	-2.6687	-2.6684	-2.6686	-2.6688	-2.6691	-2.6689	-2.6696	-2.6706	-2.6718	-2.6731	-2.6744	-2.6775	-2.6826	-2.6856	-2.6871	-2.6886	-2.6898	-2.6916	-2.6916	-2.6915	-2.6913	-2.691	-2.6909	-2.6908	-2.6906	-2.6903	-2.6901	-2.69	-2.6898	-2.6896	-2.6894	-2.6893	-2.6891	-2.688	-2.6863	-2.6845	-2.6837	-2.6821	-2.6807	-2.679	-2.6775	-2.676	-2.674	-2.6724	-2.6697	-2.6691	-2.6694	-2.6673	-2.6649	-2.6623	-2.6633	-2.6605	-2.6495	-2.6482	-2.6487	-2.6467	-2.645	-2.6436	-2.642	-2.6421	-2.6422	-2.6422	-2.6423	-2.6415	-2.6417	-2.6417	-2.6417	-2.6417
-2.6687	-2.6687	-2.6686	-2.6685	-2.6686	-2.6685	-2.6685	-2.6684	-2.6687	-2.6689	-2.6691	-2.6701	-2.6712	-2.6724	-2.6737	-2.6751	-2.6803	-2.6849	-2.6864	-2.6879	-2.6892	-2.6904	-2.6918	-2.6918	-2.6913	-2.6913	-2.691	-2.6907	-2.6905	-2.6903	-2.6902	-2.69	-2.6898	-2.6896	-2.6895	-2.6893	-2.6892	-2.6891	-2.6876	-2.6859	-2.684	-2.6832	-2.6816	-2.6806	-2.6789	-2.6774	-2.676	-2.6723	-2.6716	-2.671	-2.6704	-2.6691	-2.6669	-2.6643	-2.6614	-2.6585	-2.6564	-2.6511	-2.6489	-2.6468	-2.6449	-2.6433	-2.642	-2.6414	-2.6414	-2.6415	-2.6416	-2.6417	-2.6418	-2.6415	-2.6415	-2.6415	-2.6416
-2.6688	-2.6687	-2.6686	-2.6686	-2.6686	-2.6684	-2.6684	-2.6685	-2.6684	-2.6687	-2.6689	-2.6706	-2.6718	-2.6731	-2.6758	-2.6776	-2.6822	-2.6842	-2.6871	-2.6885	-2.6898	-2.6908	-2.6912	-2.6913	-2.6913	-2.6912	-2.6911	-2.6907	-2.6904	-2.6902	-2.69	-2.6898	-2.6897	-2.6895	-2.6893	-2.6892	-2.6891	-2.6889	-2.6888	-2.6855	-2.6835	-2.6827	-2.6823	-2.6806	-2.679	-2.6774	-2.6761	-2.674	-2.6728	-2.6723	-2.6717	-2.6694	-2.6662	-2.6634	-2.6604	-2.6597	-2.6543	-2.6513	-2.647	-2.645	-2.6432	-2.6417	-2.6406	-2.6407	-2.6408	-2.6409	-2.641	-2.6411	-2.6413	-2.6405	-2.6414	-2.6414	-2.6415
-2.6688	-2.6688	-2.6687	-2.6687	-2.6686	-2.6686	-2.6684	-2.6684	-2.6685	-2.6686	-2.6686	-2.6713	-2.6725	-2.6748	-2.6767	-2.6785	-2.6825	-2.6845	-2.6867	-2.689	-2.6902	-2.691	-2.6911	-2.6912	-2.6912	-2.6912	-2.6912	-2.6908	-2.6904	-2.6901	-2.6899	-2.6897	-2.6896	-2.6894	-2.6892	-2.6891	-2.689	-2.6888	-2.6886	-2.6885	-2.6831	-2.6823	-2.6824	-2.6806	-2.679	-2.6776	-2.6763	-2.6758	-2.6746	-2.6734	-2.673	-2.6689	-2.667	-2.6638	-2.6609	-2.6579	-2.6531	-2.6502	-2.6468	-2.6433	-2.6416	-2.6402	-2.64	-2.64	-2.6401	-2.6402	-2.6404	-2.6406	-2.6408	-2.641	-2.6412	-2.6413	-2.6414
-2.6689	-2.6688	-2.6688	-2.6688	-2.6687	-2.6687	-2.6687	-2.6684	-2.6685	-2.6686	-2.6688	-2.6724	-2.6739	-2.6757	-2.6776	-2.6805	-2.6829	-2.6848	-2.687	-2.6889	-2.6907	-2.6909	-2.6911	-2.6911	-2.6912	-2.6911	-2.6913	-2.6909	-2.6903	-2.69	-2.6898	-2.6896	-2.6895	-2.689	-2.6888	-2.6886	-2.6888	-2.6887	-2.6885	-2.6884	-2.6882	-2.6833	-2.6823	-2.6809	-2.6794	-2.678	-2.6767	-2.6775	-2.6764	-2.6751	-2.6738	-2.6682	-2.6642	-2.6622	-2.6592	-2.6551	-2.6519	-2.6491	-2.6457	-2.6428	-2.6403	-2.6395	-2.6394	-2.6394	-2.6395	-2.6397	-2.6398	-2.6401	-2.6403	-2.6406	-2.6395	-2.6412	-2.6413
-2.6689	-2.6689	-2.6689	-2.6689	-2.6688	-2.6688	-2.6688	-2.6688	-2.6685	-2.6698	-2.671	-2.6727	-2.6748	-2.6766	-2.6785	-2.6809	-2.6832	-2.6861	-2.6879	-2.6892	-2.6906	-2.6908	-2.691	-2.6911	-2.6911	-2.6911	-2.691	-2.691	-2.6902	-2.6899	-2.6897	-2.6894	-2.6892	-2.6891	-2.6889	-2.6887	-2.6887	-2.6886	-2.6884	-2.6882	-2.6878	-2.6821	-2.6818	-2.6813	-2.6799	-2.6785	-2.6773	-2.6762	-2.678	-2.6768	-2.6706	-2.6676	-2.6635	-2.6606	-2.6576	-2.654	-2.6507	-2.6481	-2.6447	-2.6418	-2.6391	-2.639	-2.6389	-2.6389	-2.639	-2.6391	-2.6393	-2.6396	-2.6399	-2.6402	-2.6391	-2.6412	-2.6413
-2.669	-2.669	-2.669	-2.669	-2.669	-2.669	-2.669	-2.669	-2.6691	-2.6701	-2.6714	-2.673	-2.6751	-2.6774	-2.6792	-2.6813	-2.6836	-2.6863	-2.688	-2.6895	-2.6905	-2.6907	-2.6909	-2.6909	-2.691	-2.691	-2.6909	-2.6903	-2.6901	-2.6899	-2.6897	-2.6895	-2.6892	-2.6891	-2.689	-2.6888	-2.6886	-2.6884	-2.6883	-2.6879	-2.6877	-2.6831	-2.6826	-2.6814	-2.6805	-2.6792	-2.678	-2.6772	-2.6763	-2.6737	-2.6708	-2.6676	-2.6634	-2.6594	-2.6567	-2.6527	-2.649	-2.6471	-2.6438	-2.641	-2.6388	-2.6386	-2.6385	-2.6385	-2.6386	-2.6387	-2.6389	-2.6392	-2.6395	-2.6399	-2.6402	-2.6412	-2.6413
-2.6691	-2.6691	-2.6691	-2.6691	-2.6691	-2.6691	-2.6691	-2.6691	-2.6694	-2.6705	-2.6718	-2.6733	-2.6755	-2.6787	-2.6804	-2.6821	-2.6839	-2.686	-2.6881	-2.69	-2.6901	-2.6906	-2.6907	-2.6908	-2.6908	-2.6908	-2.6909	-2.6902	-2.6901	-2.6899	-2.6897	-2.6895	-2.6894	-2.6891	-2.6891	-2.689	-2.6885	-2.6883	-2.6881	-2.6879	-2.6876	-2.6841	-2.6834	-2.6823	-2.6811	-2.6799	-2.679	-2.6783	-2.6769	-2.6742	-2.671	-2.6676	-2.6634	-2.6592	-2.6549	-2.652	-2.6484	-2.6463	-2.6431	-2.6397	-2.6397	-2.6396	-2.6382	-2.6381	-2.6382	-2.6384	-2.6386	-2.6389	-2.6392	-2.6396	-2.64	-2.6412	-2.6413
-2.6692	-2.6692	-2.6692	-2.6693	-2.6693	-2.6693	-2.6693	-2.6693	-2.6701	-2.6709	-2.6722	-2.6737	-2.6757	-2.68	-2.6817	-2.6834	-2.685	-2.6867	-2.69	-2.69	-2.6901	-2.6905	-2.6906	-2.6907	-2.6907	-2.6907	-2.691	-2.6912	-2.6902	-2.69	-2.6898	-2.6896	-2.6895	-2.6892	-2.6891	-2.6889	-2.6886	-2.6882	-2.688	-2.6878	-2.6864	-2.6851	-2.6843	-2.6832	-2.6821	-2.681	-2.6801	-2.6793	-2.6775	-2.6746	-2.6713	-2.6677	-2.6634	-2.6556	-2.6529	-2.6501	-2.6475	-2.6391	-2.6392	-2.6392	-2.6392	-2.6392	-2.6391	-2.6379	-2.638	-2.6381	-2.6384	-2.6387	-2.639	-2.6394	-2.6398	-2.6412	-2.6413
-2.6693	-2.6693	-2.6694	-2.6694	-2.6694	-2.6694	-2.6694	-2.6698	-2.671	-2.6724	-2.6727	-2.6742	-2.676	-2.6815	-2.6831	-2.6847	-2.6871	-2.6881	-2.6901	-2.6901	-2.6902	-2.6904	-2.6905	-2.6905	-2.691	-2.6909	-2.6907	-2.6913	-2.6908	-2.6901	-2.6899	-2.6897	-2.6896	-2.6895	-2.6892	-2.689	-2.6887	-2.6882	-2.6879	-2.6877	-2.6872	-2.6861	-2.6851	-2.6841	-2.683	-2.682	-2.6812	-2.6803	-2.6781	-2.675	-2.6715	-2.6678	-2.6635	-2.6534	-2.6508	-2.6482	-2.6473	-2.6393	-2.6388	-2.6387	-2.6388	-2.6387	-2.6387	-2.6386	-2.6378	-2.638	-2.6382	-2.6385	-2.6389	-2.6393	-2.6397	-2.6412	-2.6414
-2.6694	-2.6695	-2.6695	-2.6695	-2.6696	-2.6696	-2.6695	-2.6706	-2.6719	-2.6734	-2.6751	-2.6746	-2.6814	-2.683	-2.6853	-2.6866	-2.6877	-2.6887	-2.6898	-2.6898	-2.6899	-2.6902	-2.6905	-2.6907	-2.6909	-2.6909	-2.6907	-2.6913	-2.6909	-2.6905	-2.6902	-2.6899	-2.6898	-2.6896	-2.6894	-2.6891	-2.6888	-2.6884	-2.688	-2.6877	-2.6873	-2.687	-2.6859	-2.685	-2.684	-2.6821	-2.6823	-2.6805	-2.6782	-2.6757	-2.673	-2.668	-2.6637	-2.6511	-2.6487	-2.6489	-2.6459	-2.6395	-2.6389	-2.6385	-2.6383	-2.6383	-2.6382	-2.6382	-2.6378	-2.638	-2.6382	-2.6385	-2.6389	-2.6393	-2.6397	-2.6413	-2.6378
-2.6695	-2.6696	-2.6696	-2.6697	-2.6697	-2.6697	-2.6704	-2.6715	-2.673	-2.6746	-2.6763	-2.6781	-2.6829	-2.6848	-2.6861	-2.6873	-2.6883	-2.6891	-2.6895	-2.6895	-2.6895	-2.6903	-2.6905	-2.6906	-2.6908	-2.6908	-2.6908	-2.6914	-2.691	-2.6906	-2.6903	-2.69	-2.6899	-2.6898	-2.6895	-2.6893	-2.689	-2.6885	-2.6881	-2.6879	-2.6875	-2.6872	-2.6866	-2.6851	-2.6843	-2.6834	-2.6827	-2.6806	-2.6781	-2.6754	-2.6726	-2.6698	-2.6548	-2.65	-2.6477	-2.6454	-2.6445	-2.6397	-2.6391	-2.6386	-2.6382	-2.6378	-2.6378	-2.6378	-2.6377	-2.638	-2.6383	-2.6385	-2.6389	-2.6393	-2.6397	-2.6378	-9999
-2.6696	-2.6697	-2.6698	-2.6698	-2.6699	-2.6702	-2.6713	-2.6726	-2.6741	-2.6759	-2.6777	-2.6794	-2.6854	-2.6856	-2.6867	-2.6878	-2.6887	-2.6894	-2.6895	-2.6894	-2.6895	-2.6895	-2.6905	-2.6905	-2.6907	-2.6908	-2.6908	-2.6908	-2.691	-2.6907	-2.6904	-2.6902	-2.6901	-2.6901	-2.6897	-2.6894	-2.6891	-2.6887	-2.6886	-2.6882	-2.6878	-2.6872	-2.687	-2.6863	-2.6855	-2.6846	-2.6837	-2.6804	-2.6778	-2.6749	-2.6719	-2.6635	-2.6577	-2.6533	-2.6467	-2.6445	-2.6424	-2.641	-2.6393	-2.6388	-2.6384	-2.638	-2.6377	-2.6375	-2.6375	-2.6382	-2.6384	-2.6387	-2.639	-2.6394	-2.6383	-9999	-9999
-2.6699	-2.6698	-2.6699	-2.6699	-2.67	-2.6711	-2.6723	-2.6737	-2.6754	-2.6772	-2.6788	-2.6803	-2.6855	-2.6867	-2.6872	-2.6881	-2.6889	-2.6893	-2.6892	-2.6891	-2.6891	-2.6892	-2.6906	-2.6906	-2.6907	-2.6908	-2.6909	-2.6909	-2.6911	-2.6908	-2.6905	-2.6904	-2.6903	-2.6903	-2.6904	-2.6904	-2.6892	-2.6889	-2.6889	-2.6885	-2.6873	-2.6871	-2.6869	-2.6869	-2.6863	-2.6858	-2.6849	-2.6801	-2.6773	-2.6711	-2.6668	-2.662	-2.6575	-2.6526	-2.6485	-2.6437	-2.6418	-2.6401	-2.6395	-2.639	-2.6385	-2.6381	-2.6379	-2.6377	-2.6372	-2.6372	-2.6386	-2.6389	-2.6392	-2.6382	-2.6374	-9999	-9999
-2.67	-2.67	-2.67	-2.67	-2.6711	-2.6721	-2.6733	-2.6747	-2.6763	-2.678	-2.6796	-2.6821	-2.6837	-2.6867	-2.6877	-2.6885	-2.689	-2.6889	-2.6887	-2.6887	-2.6887	-2.6888	-2.6908	-2.6898	-2.6902	-2.6906	-2.6909	-2.6909	-2.6912	-2.6911	-2.6913	-2.6906	-2.6906	-2.6906	-2.6907	-2.6907	-2.6908	-2.6896	-2.6873	-2.6872	-2.6871	-2.6869	-2.6868	-2.6876	-2.6871	-2.6863	-2.686	-2.6795	-2.6744	-2.6703	-2.6659	-2.6611	-2.6565	-2.652	-2.6479	-2.6443	-2.6413	-2.6403	-2.6397	-2.6392	-2.6387	-2.6383	-2.638	-2.6378	-2.6377	-2.6378	-2.6389	-2.6382	-2.6375	-2.6375	-2.6376	-9999	-9999
-2.6701	-2.6701	-2.6702	-2.6701	-2.672	-2.673	-2.6739	-2.6754	-2.6771	-2.6787	-2.6803	-2.6824	-2.684	-2.6866	-2.6875	-2.6883	-2.6885	-2.6884	-2.6882	-2.6882	-2.6883	-2.6884	-2.6885	-2.6894	-2.6897	-2.6901	-2.6904	-2.6907	-2.6905	-2.6909	-2.6911	-2.6913	-2.6908	-2.6909	-2.691	-2.691	-2.6887	-2.6885	-2.687	-2.687	-2.6869	-2.6867	-2.6866	-2.6882	-2.6877	-2.687	-2.6816	-2.6771	-2.6735	-2.6693	-2.6649	-2.6602	-2.6556	-2.6513	-2.6472	-2.6437	-2.641	-2.6404	-2.6399	-2.6393	-2.6389	-2.6385	-2.6381	-2.638	-2.6379	-2.6378	-2.6379	-2.6378	-2.6377	-2.6377	-2.634	-9999	-9999
-2.6702	-2.6702	-2.6703	-2.6703	-2.6721	-2.6732	-2.6746	-2.6761	-2.6777	-2.6794	-2.681	-2.6827	-2.6842	-2.6864	-2.6872	-2.6879	-2.688	-2.6878	-2.6876	-2.6873	-2.687	-2.6879	-2.6878	-2.6888	-2.6891	-2.6895	-2.6902	-2.6904	-2.6902	-2.6906	-2.6909	-2.691	-2.6911	-2.6912	-2.6912	-2.689	-2.6885	-2.6883	-2.688	-2.6867	-2.6866	-2.6865	-2.6863	-2.6863	-2.6857	-2.6836	-2.681	-2.6768	-2.6722	-2.6682	-2.6639	-2.6592	-2.6547	-2.6506	-2.6467	-2.6433	-2.6411	-2.6405	-2.64	-2.6395	-2.639	-2.6386	-2.6383	-2.6381	-2.638	-2.6379	-2.6356	-2.638	-2.6379	-2.6379	-9999	-9999	-9999
-2.6703	-2.6703	-2.6703	-2.6704	-2.6723	-2.6735	-2.6752	-2.6767	-2.6783	-2.68	-2.6812	-2.6828	-2.6842	-2.6861	-2.6869	-2.6875	-2.6875	-2.6872	-2.6869	-2.6866	-2.6864	-2.6862	-2.6879	-2.6882	-2.6894	-2.6895	-2.6897	-2.6899	-2.69	-2.6905	-2.6909	-2.6907	-2.6913	-2.6896	-2.6892	-2.6887	-2.6882	-2.688	-2.6876	-2.687	-2.6863	-2.6862	-2.6861	-2.6861	-2.6852	-2.683	-2.6803	-2.6764	-2.6717	-2.6658	-2.6623	-2.6583	-2.6538	-2.6499	-2.6461	-2.6431	-2.643	-2.6407	-2.6401	-2.6396	-2.6391	-2.6387	-2.6384	-2.6382	-2.6381	-2.6381	-2.6381	-2.6382	-2.6381	-2.638	-9999	-9999	-9999
-2.6703	-2.6704	-2.6704	-2.6705	-2.6729	-2.6741	-2.6754	-2.6769	-2.6785	-2.6802	-2.6814	-2.6829	-2.6842	-2.6858	-2.6865	-2.6871	-2.6868	-2.6865	-2.6862	-2.6859	-2.6856	-2.6855	-2.6874	-2.6888	-2.6889	-2.689	-2.6892	-2.6894	-2.6898	-2.6903	-2.6908	-2.691	-2.6898	-2.6894	-2.6889	-2.6884	-2.688	-2.6875	-2.6872	-2.6866	-2.6862	-2.6858	-2.6859	-2.6859	-2.6846	-2.6823	-2.6796	-2.6761	-2.6712	-2.6627	-2.6593	-2.6559	-2.6531	-2.6493	-2.6424	-2.6426	-2.6426	-2.6423	-2.6402	-2.6397	-2.6392	-2.6388	-2.6385	-2.6383	-2.6382	-2.6382	-2.6382	-2.6384	-2.6382	-9999	-9999	-9999	-9999
-2.6704	-2.6704	-2.6705	-2.6705	-2.6735	-2.6746	-2.6759	-2.6774	-2.6789	-2.6805	-2.6819	-2.6829	-2.6841	-2.6854	-2.686	-2.6865	-2.6861	-2.6857	-2.6854	-2.6851	-2.6849	-2.686	-2.6853	-2.6846	-2.6883	-2.6884	-2.6887	-2.689	-2.6894	-2.6901	-2.6907	-2.6913	-2.6895	-2.689	-2.6885	-2.688	-2.6875	-2.6871	-2.6867	-2.6862	-2.6858	-2.6856	-2.6856	-2.6845	-2.6816	-2.6816	-2.6788	-2.6756	-2.6626	-2.6594	-2.656	-2.6528	-2.6497	-2.6414	-2.6417	-2.642	-2.642	-2.6418	-2.6413	-2.6397	-2.6393	-2.6389	-2.6386	-2.6384	-2.6383	-2.6383	-2.6384	-2.6385	-2.6384	-9999	-9999	-9999	-9999
-2.6704	-2.6705	-2.6705	-2.6706	-2.6741	-2.6751	-2.6764	-2.6778	-2.6792	-2.6807	-2.682	-2.6832	-2.6839	-2.6849	-2.6855	-2.6858	-2.6854	-2.685	-2.6847	-2.684	-2.6851	-2.6853	-2.6849	-2.6844	-2.6856	-2.688	-2.6882	-2.6886	-2.6892	-2.6894	-2.6889	-2.6912	-2.6892	-2.6886	-2.6879	-2.6877	-2.6875	-2.6866	-2.6863	-2.6858	-2.6863	-2.6867	-2.6852	-2.6826	-2.6794	-2.6756	-2.6779	-2.6748	-2.659	-2.6558	-2.6528	-2.6498	-2.6471	-2.6406	-2.641	-2.6412	-2.6412	-2.641	-2.6407	-2.6401	-2.6394	-2.639	-2.6387	-2.6385	-2.6384	-2.6384	-2.6385	-2.6386	-9999	-9999	-9999	-9999	-9999
-2.6705	-2.6705	-2.6706	-2.6706	-2.6746	-2.6756	-2.6768	-2.6781	-2.6794	-2.6808	-2.682	-2.6831	-2.6836	-2.6843	-2.6855	-2.6851	-2.6847	-2.6843	-2.684	-2.6838	-2.6844	-2.6842	-2.6846	-2.6843	-2.6855	-2.6867	-2.6878	-2.6883	-2.6889	-2.689	-2.6885	-2.6877	-2.6889	-2.6883	-2.6868	-2.6866	-2.6864	-2.6863	-2.6858	-2.6851	-2.6857	-2.6861	-2.6833	-2.6804	-2.6768	-2.6728	-2.6685	-2.6641	-2.6552	-2.6526	-2.6497	-2.6469	-2.6444	-2.6397	-2.6401	-2.6404	-2.6406	-2.6402	-2.6399	-2.6395	-2.6394	-2.6391	-2.6388	-2.6386	-2.6385	-2.6385	-2.6386	-2.6429	-9999	-9999	-9999	-9999	-9999
-2.6705	-2.6705	-2.6706	-2.6706	-2.6751	-2.676	-2.6771	-2.6783	-2.6795	-2.6808	-2.6819	-2.6829	-2.6837	-2.6838	-2.6849	-2.6849	-2.6844	-2.684	-2.6837	-2.6836	-2.6838	-2.6839	-2.6843	-2.6843	-2.6854	-2.6866	-2.6876	-2.6881	-2.6884	-2.6881	-2.688	-2.6871	-2.6885	-2.6858	-2.6855	-2.6853	-2.6852	-2.6851	-2.6836	-2.6843	-2.6849	-2.6853	-2.6811	-2.6779	-2.674	-2.6697	-2.6652	-2.6616	-2.6522	-2.6493	-2.6466	-2.6441	-2.6419	-2.6387	-2.6392	-2.6395	-2.6398	-2.6399	-2.639	-2.6387	-2.6382	-2.6391	-2.6389	-2.6387	-2.6386	-2.6386	-2.6386	-9999	-9999	-9999	-9999	-9999	-9999
-2.6705	-2.6705	-2.6706	-2.6706	-2.6755	-2.6764	-2.6774	-2.6785	-2.6796	-2.6807	-2.6817	-2.6826	-2.6832	-2.685	-2.6848	-2.6845	-2.6841	-2.6837	-2.6835	-2.6834	-2.6834	-2.6837	-2.6842	-2.6843	-2.6854	-2.6865	-2.6875	-2.6879	-2.6877	-2.6873	-2.6867	-2.6859	-2.6856	-2.6844	-2.6841	-2.6839	-2.6839	-2.6838	-2.6826	-2.6833	-2.684	-2.6845	-2.6848	-2.6751	-2.6711	-2.6673	-2.6629	-2.6585	-2.6525	-2.6462	-2.6437	-2.6414	-2.6394	-2.6377	-2.6382	-2.6386	-2.6389	-2.6391	-2.6392	-2.6392	-2.6374	-2.6392	-2.6389	-2.6388	-2.6387	-2.6414	-2.6403	-9999	-9999	-9999	-9999	-9999	-9999
-2.6705	-2.6705	-2.6706	-2.6706	-2.6759	-2.6767	-2.6776	-2.6785	-2.6795	-2.6805	-2.6814	-2.6822	-2.6832	-2.6846	-2.6844	-2.684	-2.6836	-2.6835	-2.6834	-2.6833	-2.6832	-2.6836	-2.6841	-2.6843	-2.6854	-2.6864	-2.6871	-2.6873	-2.6869	-2.6864	-2.6857	-2.6848	-2.6838	-2.683	-2.683	-2.6827	-2.6825	-2.6824	-2.6825	-2.6823	-2.683	-2.6837	-2.6839	-2.6722	-2.6688	-2.6644	-2.6598	-2.6535	-2.6505	-2.6457	-2.6409	-2.6388	-2.6372	-2.6374	-2.6378	-2.6376	-2.638	-2.6383	-2.6384	-2.6385	-2.6386	-2.6363	-2.639	-2.6411	-2.6401	-2.6402	-2.6321	-9999	-9999	-9999	-9999	-9999	-9999
-2.6704	-2.6705	-2.6705	-2.6706	-2.6762	-2.6769	-2.6777	-2.6785	-2.6794	-2.6803	-2.681	-2.6824	-2.6846	-2.6842	-2.6841	-2.6837	-2.6834	-2.6831	-2.6831	-2.6831	-2.6833	-2.6835	-2.684	-2.6843	-2.6854	-2.6864	-2.6868	-2.6866	-2.6861	-2.6855	-2.6847	-2.6837	-2.6832	-2.6819	-2.6815	-2.6812	-2.6811	-2.6811	-2.6812	-2.6813	-2.682	-2.6827	-2.6735	-2.6702	-2.666	-2.6615	-2.6568	-2.6511	-2.6485	-2.6437	-2.6397	-2.6366	-2.6358	-2.6363	-2.6368	-2.6372	-2.6375	-2.6374	-2.6377	-2.6379	-2.638	-2.638	-2.6403	-2.6402	-2.6403	-2.6404	-9999	-9999	-9999	-9999	-9999	-9999	-9999
-2.6704	-2.6705	-2.6705	-2.6705	-2.6705	-2.6771	-2.6778	-2.6785	-2.6793	-2.68	-2.685	-2.6847	-2.6843	-2.6839	-2.6839	-2.6835	-2.6832	-2.6831	-2.683	-2.6831	-2.6834	-2.6836	-2.6841	-2.6848	-2.6854	-2.6863	-2.6861	-2.6858	-2.6853	-2.6846	-2.6836	-2.6829	-2.6818	-2.6806	-2.6801	-2.6798	-2.6797	-2.6797	-2.6799	-2.6803	-2.6791	-2.6759	-2.6719	-2.6681	-2.6633	-2.6587	-2.6534	-2.6488	-2.6447	-2.6418	-2.6379	-2.6349	-2.6347	-2.6353	-2.6358	-2.6363	-2.6366	-2.6369	-2.637	-2.637	-2.637	-2.6368	-2.6404	-2.6404	-2.6405	-2.6405	-9999	-9999	-9999	-9999	-9999	-9999	-9999
-2.6746	-2.6704	-2.6705	-2.6705	-2.6705	-2.6772	-2.6778	-2.6784	-2.679	-2.6851	-2.6848	-2.6844	-2.684	-2.6836	-2.6838	-2.6835	-2.6832	-2.6831	-2.6831	-2.6833	-2.6836	-2.684	-2.6843	-2.685	-2.6855	-2.6857	-2.6855	-2.6851	-2.6844	-2.6838	-2.6828	-2.6818	-2.6785	-2.6796	-2.6788	-2.6784	-2.6783	-2.6784	-2.6789	-2.6796	-2.6776	-2.6743	-2.6702	-2.6663	-2.6614	-2.6563	-2.6516	-2.6466	-2.6425	-2.6375	-2.635	-2.633	-2.6337	-2.6343	-2.6348	-2.6353	-2.6358	-2.6361	-2.6363	-2.6364	-2.6364	-2.6364	-2.6406	-2.6406	-2.6406	-2.6321	-9999	-9999	-9999	-9999	-9999	-9999	-9999
-9999	-9999	-9999	-9999	-2.6746	-2.6794	-2.6857	-2.6855	-2.6852	-2.6849	-2.6846	-2.6842	-2.6838	-2.6835	-2.6838	-2.6835	-2.6833	-2.6832	-2.6832	-2.6834	-2.6838	-2.6842	-2.6848	-2.6852	-2.6856	-2.6852	-2.6849	-2.6844	-2.6837	-2.6828	-2.6818	-2.6807	-2.6782	-2.6787	-2.6778	-2.6772	-2.677	-2.6773	-2.678	-2.6787	-2.6759	-2.6726	-2.6683	-2.6645	-2.6596	-2.6536	-2.649	-2.6447	-2.6406	-2.6313	-2.6316	-2.6321	-2.6326	-2.6333	-2.6339	-2.6345	-2.6349	-2.6353	-2.6356	-2.6358	-2.6359	-2.636	-2.6408	-2.6408	-2.6408	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999
